0.25396825396825395,0.4444444444444444,0.07936507936507936,0.2222222222222222
0,0,0,0
0,0,0,0
0,0,0,0
0.24390243902439024,0.3902439024390244,0.14634146341463414,0.21951219512195122
0.23333333333333334,0.36666666666666664,0.13333333333333333,0.26666666666666666
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.22727272727272727,0.45454545454545453,0.09090909090909091,0.22727272727272727
0,0,0,0
0.2320675105485232,0.3628691983122363,0.15611814345991562,0.2489451476793249
0,0,0,0
0,0,0,0
0.1836734693877551,0.3469387755102041,0.16326530612244897,0.30612244897959184
0.26506024096385544,0.3493975903614458,0.13855421686746988,0.2469879518072289
0.2631578947368421,0.3157894736842105,0.15789473684210525,0.2631578947368421
0.23076923076923078,0.38461538461538464,0.15384615384615385,0.23076923076923078
0,0,0,0
0,0,0,0
0,0,0,0
0.25146198830409355,0.3333333333333333,0.15204678362573099,0.2631578947368421
0.248868778280543,0.3393665158371041,0.15384615384615385,0.2579185520361991
0.24621212121212122,0.3446969696969697,0.14393939393939395,0.26515151515151514
0.25925925925925924,0.4074074074074074,0.1111111111111111,0.2222222222222222
0,0,0,0
0.25888324873096447,0.34517766497461927,0.16243654822335024,0.233502538071066
0.2596685082872928,0.35359116022099446,0.15469613259668508,0.23204419889502761
0.25165562913907286,0.32450331125827814,0.17880794701986755,0.24503311258278146
0.20930232558139536,0.38372093023255816,0.13953488372093023,0.26744186046511625
0,0,0,0
0.2608695652173913,0.34782608695652173,0.17391304347826086,0.21739130434782608
0.2727272727272727,0.36363636363636365,0.18181818181818182,0.18181818181818182
0.24545454545454545,0.33636363636363636,0.15454545454545454,0.2636363636363636
0.2537313432835821,0.31343283582089554,0.16417910447761194,0.26865671641791045
0.24870466321243523,0.3549222797927461,0.14507772020725387,0.25129533678756477
0.23972602739726026,0.3493150684931507,0.15753424657534246,0.2534246575342466
0.2803738317757009,0.3364485981308411,0.14953271028037382,0.2336448598130841
0,0,0,0
0,0,0,0
0.23214285714285715,0.39285714285714285,0.125,0.25
0.25,0.3310810810810811,0.1554054054054054,0.2635135135135135
0.275,0.325,0.15,0.25
0,0,0,0
0.23333333333333334,0.3333333333333333,0.13333333333333333,0.3
0.18518518518518517,0.37037037037037035,0.14814814814814814,0.2962962962962963
0.25,0.32142857142857145,0.16071428571428573,0.26785714285714285
0.2246376811594203,0.35507246376811596,0.17391304347826086,0.2463768115942029
0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857
0.25,0.375,0.125,0.25
0,0,0,0
0,0,0,0
0,0,0,0
0.23952095808383234,0.3473053892215569,0.17964071856287425,0.23353293413173654
0,0,0,0
0.26,0.37,0.13,0.24
0.24347826086956523,0.3739130434782609,0.1565217391304348,0.22608695652173913
0.2565789473684211,0.3355263157894737,0.15789473684210525,0.25
0.2376237623762376,0.36633663366336633,0.13861386138613863,0.25742574257425743
0,0,0,0
0,0,0,0
0.0,0.5,0.0,0.5
0.2534246575342466,0.3493150684931507,0.15753424657534246,0.23972602739726026
0.22580645161290322,0.3763440860215054,0.13978494623655913,0.25806451612903225
0.25,0.25,0.25,0.25
0.22529644268774704,0.3359683794466403,0.18972332015810275,0.2490118577075099
0.26666666666666666,0.3333333333333333,0.13333333333333333,0.26666666666666666
0.5,0.5,0.0,0.0
0.2765957446808511,0.3404255319148936,0.11702127659574468,0.26595744680851063
0,0,0,0
0,0,0,0
0.25961538461538464,0.35096153846153844,0.13942307692307693,0.25
0.2641509433962264,0.3018867924528302,0.16981132075471697,0.2641509433962264
0,0,0,0
0.24468085106382978,0.3617021276595745,0.13829787234042554,0.2553191489361702
0,0,0,0
0.24644549763033174,0.33649289099526064,0.16113744075829384,0.2559241706161137
0.2569444444444444,0.3819444444444444,0.125,0.2361111111111111
0.2222222222222222,0.3111111111111111,0.2222222222222222,0.24444444444444444
0.2,0.3,0.2,0.3
0,0,0,0
0,0,0,0
0,0,0,0
0.21666666666666667,0.35,0.18333333333333332,0.25
0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857
0.125,0.375,0.25,0.25
0.25,0.3125,0.125,0.3125
0,0,0,0
0.26143790849673204,0.3464052287581699,0.14705882352941177,0.24509803921568626
0.2589641434262948,0.36254980079681276,0.15139442231075698,0.22709163346613545
0.25,0.32142857142857145,0.14285714285714285,0.2857142857142857
0,0,0,0
0.2513089005235602,0.35602094240837695,0.14136125654450263,0.2513089005235602
0,0,0,0
0,0,0,0
0.21052631578947367,0.3157894736842105,0.15789473684210525,0.3157894736842105
0,0,0,0
0,0,0,0
0.3,0.35,0.125,0.225
0.26666666666666666,0.4,0.06666666666666667,0.26666666666666666
0,0,0,0
0.24242424242424243,0.3484848484848485,0.15151515151515152,0.25757575757575757
0.25,0.28846153846153844,0.19230769230769232,0.2692307692307692
0.2,0.3333333333333333,0.2,0.26666666666666666
0.21951219512195122,0.36585365853658536,0.14634146341463414,0.2682926829268293
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.2571428571428571,0.34285714285714286,0.14857142857142858,0.25142857142857145
0.25675675675675674,0.3918918918918919,0.0945945945945946,0.25675675675675674
0.27049180327868855,0.319672131147541,0.14754098360655737,0.26229508196721313
0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333
0.3333333333333333,0.4166666666666667,0.08333333333333333,0.16666666666666666
0.27692307692307694,0.3384615384615385,0.13846153846153847,0.24615384615384617
0.2777777777777778,0.2777777777777778,0.16666666666666666,0.2777777777777778
0.23783783783783785,0.3567567567567568,0.14594594594594595,0.2594594594594595
0,0,0,0
0,0,0,0
0,0,0,0
0.25,0.3333333333333333,0.16666666666666666,0.25
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
0.25,0.25,0.25,0.25
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.25,0.25,0.25,0.25
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333
0,0,0,0
0.2391304347826087,0.34782608695652173,0.13043478260869565,0.2826086956521739
0,0,0,0
0,0,0,0
0,0,0,0
0.2536231884057971,0.3333333333333333,0.17391304347826086,0.2391304347826087
0.2857142857142857,0.42857142857142855,0.14285714285714285,0.14285714285714285
0,0,0,0
0,0,0,0
0.3,0.35,0.15,0.2
0,0,0,0
0,0,0,0
0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.2222222222222222,0.4074074074074074,0.18518518518518517,0.18518518518518517
0,0,0,0
0.23076923076923078,0.3333333333333333,0.1794871794871795,0.2564102564102564
0.2,0.45,0.15,0.2
0.24242424242424243,0.2727272727272727,0.24242424242424243,0.24242424242424243
0,0,0,0
0,0,0,0
0,0,0,0
0.18421052631578946,0.39473684210526316,0.15789473684210525,0.2631578947368421
0.20833333333333334,0.2916666666666667,0.20833333333333334,0.2916666666666667
0.24299065420560748,0.37383177570093457,0.1308411214953271,0.2523364485981308
0.2777777777777778,0.2777777777777778,0.2222222222222222,0.2222222222222222
0.25,0.3815789473684211,0.10526315789473684,0.2631578947368421
0.2857142857142857,0.38095238095238093,0.09523809523809523,0.23809523809523808
0.24761904761904763,0.3238095238095238,0.1619047619047619,0.26666666666666666
0.1891891891891892,0.3783783783783784,0.16216216216216217,0.2702702702702703
0,0,0,0
0.2714285714285714,0.3,0.18571428571428572,0.24285714285714285
0.24,0.3,0.22,0.24
0.2222222222222222,0.3333333333333333,0.2222222222222222,0.2222222222222222
0.2692307692307692,0.4230769230769231,0.11538461538461539,0.19230769230769232
0.24324324324324326,0.3621621621621622,0.15945945945945947,0.23513513513513515
0.2736842105263158,0.3368421052631579,0.1368421052631579,0.25263157894736843
0.2624113475177305,0.3475177304964539,0.14893617021276595,0.24113475177304963
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.16666666666666666,0.3333333333333333,0.2222222222222222,0.2777777777777778
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.5,0.5,0.0,0.0
0.28,0.28,0.16,0.28
0,0,0,0
0,0,0,0
0.2,0.3,0.2,0.3
0.24242424242424243,0.3939393939393939,0.06060606060606061,0.30303030303030304
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.22580645161290322,0.3225806451612903,0.16129032258064516,0.2903225806451613
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.25,0.4166666666666667,0.0,0.3333333333333333
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.25,0.25,0.25,0.25
0,0,0,0
0,0,0,0
0.25,0.3125,0.1875,0.25
0.3076923076923077,0.3076923076923077,0.10256410256410256,0.28205128205128205
0,0,0,0
0.21428571428571427,0.42857142857142855,0.14285714285714285,0.21428571428571427
0,0,0,0
0.19642857142857142,0.35714285714285715,0.16071428571428573,0.2857142857142857
0.2463768115942029,0.34782608695652173,0.14492753623188406,0.2608695652173913
0.2413793103448276,0.3448275862068966,0.1724137931034483,0.2413793103448276
0.1111111111111111,0.4444444444444444,0.2222222222222222,0.2222222222222222
0.2376237623762376,0.3465346534653465,0.15841584158415842,0.25742574257425743
0,0,0,0
0.23404255319148937,0.3617021276595745,0.1702127659574468,0.23404255319148937
0,0,0,0
0,0,0,0
0.0,0.75,0.0,0.25
0.25,0.39285714285714285,0.14285714285714285,0.21428571428571427
0.21428571428571427,0.32142857142857145,0.17857142857142858,0.2857142857142857
0,0,0,0
0.2,0.36666666666666664,0.2,0.23333333333333334
0.0,1.0,0.0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857
0.0,1.0,0.0,0.0
0.2,0.48,0.08,0.24
0.2631578947368421,0.3157894736842105,0.15789473684210525,0.2631578947368421
0.27586206896551724,0.3448275862068966,0.10344827586206896,0.27586206896551724
0.09090909090909091,0.45454545454545453,0.09090909090909091,0.36363636363636365
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857
0,0,0,0
0,0,0,0
0,0,0,0
0.2037037037037037,0.37037037037037035,0.12962962962962962,0.2962962962962963
0.28125,0.34375,0.125,0.25
0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857
0.0,1.0,0.0,0.0
0.2608695652173913,0.34782608695652173,0.13043478260869565,0.2608695652173913
0.3076923076923077,0.5384615384615384,0.07692307692307693,0.07692307692307693
0,0,0,0
0.25,0.375,0.125,0.25
0.25663716814159293,0.30973451327433627,0.20353982300884957,0.23008849557522124
0.2413793103448276,0.3103448275862069,0.20689655172413793,0.2413793103448276
0,0,0,0
0,0,0,0
0.0,0.5,0.0,0.5
0,0,0,0
0,0,0,0
0.0,1.0,0.0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0.0,1.0,0.0,0.0
0,0,0,0
0.25,0.31666666666666665,0.175,0.25833333333333336
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.2,0.4,0.2,0.2
0,0,0,0
0,0,0,0
0,0,0,0
0.5,0.5,0.0,0.0
0,0,0,0
0.25,0.3333333333333333,0.16666666666666666,0.25
0,0,0,0
0.25,0.3888888888888889,0.1111111111111111,0.25
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.25,0.25,0.25,0.25
0,0,0,0
0,0,0,0
0,0,0,0
0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.28,0.36,0.16,0.2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.5,0.5,0.0,0.0
0.26262626262626265,0.32323232323232326,0.1717171717171717,0.24242424242424243
0.27586206896551724,0.3103448275862069,0.20689655172413793,0.20689655172413793
0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857
0,0,0,0
0,0,0,0
0,0,0,0
0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857
0.25,0.25,0.25,0.25
0,0,0,0
0.5,0.5,0.0,0.0
0,0,0,0
0,0,0,0
0.25,0.25,0.25,0.25
0,0,0,0
0.26153846153846155,0.3384615384615385,0.15384615384615385,0.24615384615384617
0,0,0,0
0.22727272727272727,0.3181818181818182,0.18181818181818182,0.2727272727272727
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666
0.2727272727272727,0.30303030303030304,0.15151515151515152,0.2727272727272727
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
0,0,0,0
0.0,0.5,0.0,0.5
0,0,0,0
0.25,0.25,0.25,0.25
0.0,1.0,0.0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.5,0.5,0.0,0.0
0,0,0,0
0.25,0.25,0.25,0.25
0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
0,0,0,0
0.22448979591836735,0.32653061224489793,0.1836734693877551,0.2653061224489796
0.2222222222222222,0.3333333333333333,0.2222222222222222,0.2222222222222222
0.26666666666666666,0.4,0.03333333333333333,0.3
0.25925925925925924,0.37037037037037035,0.1111111111111111,0.25925925925925924
0.36363636363636365,0.36363636363636365,0.0,0.2727272727272727
0.23809523809523808,0.38095238095238093,0.14285714285714285,0.23809523809523808
0.21428571428571427,0.42857142857142855,0.07142857142857142,0.2857142857142857
0.23529411764705882,0.4117647058823529,0.17647058823529413,0.17647058823529413
0.2826086956521739,0.32608695652173914,0.10869565217391304,0.2826086956521739
0.23529411764705882,0.35294117647058826,0.17647058823529413,0.23529411764705882
0.2,0.3,0.2,0.3
0.2777777777777778,0.3888888888888889,0.1111111111111111,0.2222222222222222
0.25,0.3541666666666667,0.13541666666666666,0.2604166666666667
0.26666666666666666,0.35555555555555557,0.15555555555555556,0.2222222222222222
0.25,0.25,0.25,0.25
0.25773195876288657,0.32989690721649484,0.16494845360824742,0.24742268041237114
0.23529411764705882,0.29411764705882354,0.23529411764705882,0.23529411764705882
0,0,0,0
0.2777777777777778,0.3333333333333333,0.1111111111111111,0.2777777777777778
0,0,0,0
0,0,0,0
0,0,0,0
0.3,0.3,0.1,0.3
0,0,0,0
0.2222222222222222,0.4444444444444444,0.1111111111111111,0.2222222222222222
0,0,0,0
0.2222222222222222,0.3333333333333333,0.16666666666666666,0.2777777777777778
0.23076923076923078,0.31868131868131866,0.18681318681318682,0.26373626373626374
0.2222222222222222,0.3888888888888889,0.16666666666666666,0.2222222222222222
0.25,0.3333333333333333,0.16666666666666666,0.25
0.20588235294117646,0.3382352941176471,0.17647058823529413,0.27941176470588236
0,0,0,0
0.2727272727272727,0.45454545454545453,0.09090909090909091,0.18181818181818182
0.2727272727272727,0.45454545454545453,0.09090909090909091,0.18181818181818182
0,0,0,0
0,0,0,0
0.2,0.3,0.2,0.3
0,0,0,0
0.25,0.5,0.0,0.25
0,0,0,0
0.2727272727272727,0.36363636363636365,0.18181818181818182,0.18181818181818182
0.25,0.25,0.25,0.25
0,0,0,0
0,0,0,0
0,0,0,0
0.23076923076923078,0.38461538461538464,0.23076923076923078,0.15384615384615385
0,0,0,0
0,0,0,0
0.2,0.4,0.2,0.2
0.2222222222222222,0.3333333333333333,0.2222222222222222,0.2222222222222222
0,0,0,0
0.25,0.25,0.25,0.25
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857
0,0,0,0
0,0,0,0
0,0,0,0
0.3333333333333333,0.6666666666666666,0.0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.25,0.25,0.25,0.25
0,0,0,0
0.25,0.25,0.25,0.25
0,0,0,0
0,0,0,0
0.2727272727272727,0.36363636363636365,0.18181818181818182,0.18181818181818182
0,0,0,0
0,0,0,0
0.2,0.4,0.2,0.2
0.2222222222222222,0.3333333333333333,0.2222222222222222,0.2222222222222222
0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.21428571428571427,0.32142857142857145,0.17857142857142858,0.2857142857142857
0,0,0,0
0,0,0,0
0.25,0.25,0.25,0.25
0.3157894736842105,0.3157894736842105,0.10526315789473684,0.2631578947368421
0.30303030303030304,0.30303030303030304,0.15151515151515152,0.24242424242424243
0.25,0.25,0.25,0.25
